#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{0.422689288854599, 0.2926843762397766, -0.02328990027308464, 0.8188033103942871, 0.16090582311153412, -0.023921415209770203, -0.30198779702186584, -0.43098118901252747, -0.005593500565737486, 0.8189223408699036, 0.04227500781416893, -0.32062703371047974, 0.40799063444137573, 0.4119039475917816, 0.538848876953125, -0.016140103340148926, -0.1763671338558197, -0.16337712109088898, 0.4451809525489807, -0.7123509645462036},
		{-0.5112972259521484, 0.3683012127876282, 0.060013171285390854, -0.039262305945158005, -0.18259388208389282, -0.42698362469673157, 0.1428348422050476, -0.7179059982299805, 0.4085090160369873, -0.11351903527975082, 0.2674938440322876, 0.06342713534832001, -0.3115922510623932, -0.2096901684999466, -0.006330148316919804, 0.15660955011844635, -0.018603602424263954, -0.3566364049911499, 0.36107391119003296, -0.3131791949272156},
		{0.3193141520023346, -0.38889989256858826, 0.027710970491170883, 0.28331100940704346, -0.012842015363276005, 0.2431049346923828, -0.1059618815779686, 0.7230232954025269, -0.043710775673389435, -0.45778489112854004, -0.4759989082813263, 0.6650871634483337, 0.17900338768959045, 0.1164197251200676, -0.07010474801063538, -0.3720112442970276, -0.13776810467243195, -0.01056770421564579, 0.1347379982471466, 0.3628231883049011},
		{-0.14387473464012146, -0.12138508260250092, 0.003191882511600852, 0.4547811448574066, -0.21137122809886932, 0.12481828778982162, 0.16800740361213684, 0.03954082354903221, 0.210129976272583, 0.2043171375989914, 0.07032982259988785, 0.05747801810503006, 0.7962722182273865, 0.38800665736198425, -0.19906900823116302, 0.028597282245755196, 0.3110935091972351, -0.499286025762558, 0.5094233751296997, -0.37075331807136536},
		{0.02283366024494171, 0.22158655524253845, -0.4545811414718628, 0.5032995939254761, -0.04661795124411583, -0.06187448278069496, -0.3462739586830139, 0.1733933687210083, -0.23685185611248016, -0.010584301315248013, -0.18225693702697754, 0.34469926357269287, 0.5757136940956116, 0.6917328834533691, 0.43236565589904785, -0.5212363600730896, -0.021499227732419968, -0.14309360086917877, 0.16522611677646637, -0.27654537558555603},
		{-0.23232921957969666, 0.6410021185874939, -0.4865102469921112, 0.5757331848144531, 0.3200155198574066, 0.25023582577705383, -0.5033407211303711, -0.19681555032730103, -0.20222879946231842, 0.10618796944618225, -0.38254913687705994, 0.18139275908470154, 0.38663750886917114, 0.3332761824131012, 0.7764089107513428, -0.2430751919746399, -0.17219719290733337, -0.15421609580516815, 0.19254246354103088, -0.2862909734249115},
		{0.07225767523050308, -0.46186667680740356, 0.46779027581214905, -0.6169660687446594, -0.3261682987213135, -0.21732203662395477, -0.12521874904632568, 0.0009643996017985046, 0.08540719747543335, 0.08487129211425781, -0.1528812199831009, -0.22898560762405396, -0.2781461477279663, -0.24095115065574646, 0.15082083642482758, 0.6334139704704285, 0.13878299295902252, -0.1193767637014389, -0.13303333520889282, 0.14321301877498627},
		{-0.06199732795357704, -0.005452146753668785, 0.17187421023845673, 0.19123274087905884, -0.2599250376224518, -0.06155369058251381, 0.17427438497543335, 0.22661705315113068, 0.48819613456726074, 0.02166825346648693, 0.19016604125499725, -0.2973371148109436, 0.1253354400396347, -0.06653318554162979, 0.07990219444036484, -0.08304306864738464, 0.7272650003433228, -0.02259792946279049, 0.12666457891464233, 0.01440126821398735},
		{0.32261085510253906, -0.1549217253923416, 0.039606332778930664, -0.5214420557022095, -0.07088223099708557, 0.09728662669658661, -0.2620660066604614, 0.18218405544757843, -0.00435267249122262, -0.23342660069465637, 0.18058250844478607, 0.112931989133358, -0.2684739828109741, -0.07395914196968079, -0.033185433596372604, 0.29804694652557373, -0.02928100898861885, 0.5676450729370117, -0.8684483170509338, 0.28079870343208313},
		{-0.1728871911764145, 0.21801461279392242, 0.003811444155871868, 0.5400373339653015, -0.13835632801055908, -0.06815820932388306, 0.20427685976028442, -0.047200947999954224, -0.10552874952554703, 0.02485968917608261, -0.42290550470352173, 0.12561586499214172, 0.48610416054725647, 0.2206638753414154, 0.057012565433979034, -0.3217499554157257, 0.0893646702170372, -0.3690302073955536, 0.5907772183418274, -0.48306289315223694},
		{0.018486827611923218, -0.26393818855285645, -0.19923362135887146, -0.6061543822288513, -0.44912782311439514, 0.12978117167949677, -0.3921055793762207, 0.05738705396652222, 0.037369079887866974, 0.1790992021560669, 0.06032496690750122, 0.2425016164779663, -0.04594217985868454, 0.3648889660835266, 0.09062626957893372, 0.2933758497238159, 0.2623545825481415, -0.010980836115777493, -0.3388836085796356, 0.2856753468513489}
	}
};

const float bias_hh[LAYER_NUM][3 * HIDDEN_SIZE] = {
	{0.1299220621585846, 0.11161845177412033, 0.18366648256778717, -0.15005099773406982, -0.05312080681324005, 0.14789706468582153, 0.04744947701692581, -0.24866026639938354, 0.19554822146892548, 0.11913926154375076, 0.1745700091123581, -0.11380127817392349, 0.0094066197052598, -0.027911167591810226, -0.12128953635692596, 0.17509201169013977, -0.004233427811414003, 0.16083618998527527, 0.10505913943052292, -0.10372792184352875, -0.1171354204416275, 0.1509823054075241, 0.22087842226028442, -0.14503785967826843, 0.1670895218849182, 0.012129576876759529, -0.41286754608154297, 0.06582625210285187, -0.3418504595756531, -0.3428777754306793, -0.34215793013572693, 0.09394881129264832, -0.23578298091888428, -0.28340858221054077, 0.00562385655939579, -0.43565139174461365, 0.22205644845962524, -0.25976303219795227, -0.5827351212501526, 0.602802574634552, -0.05575430393218994, 0.30859893560409546, 0.07681544125080109, 0.5452545881271362, -0.2085566222667694, -0.09421732276678085, -0.961894154548645, 0.6286728978157043, 0.8323037028312683, -0.30107682943344116, 0.4137791693210602, 0.5021969079971313, -0.11038283258676529, -0.8855839967727661, -0.3769311010837555, -0.31500494480133057, -0.9396464824676514, 0.5505281686782837, 0.7849231362342834, 0.14037823677062988},
	{0.027765922248363495, 0.07883903384208679, 0.03067666105926037, 0.06266149878501892, -0.009933840483427048, 0.10115008801221848, 0.047284334897994995, 0.009845638647675514, -0.00773713318631053, 0.06292259693145752, 0.16650529205799103, -0.1049746423959732, -0.21905621886253357, 0.2407383918762207, 0.15623119473457336, -0.03791216015815735, 0.07605718076229095, 0.047202322632074356, -0.17829416692256927, 0.05355548486113548, 0.76664799451828, 0.5719315409660339, 0.42246532440185547, 0.598280131816864, -0.04773806780576706, 0.2905377447605133, 0.6541438698768616, 0.46980929374694824, 0.28943896293640137, 0.2530059516429901, 0.09357089549303055, 0.6486061811447144, 0.5079361796379089, 0.4533160924911499, 0.13628433644771576, 0.504753589630127, 0.3988066613674164, 0.48895344138145447, 0.22122961282730103, 0.0460350401699543, -0.18057353794574738, -0.0552000030875206, 0.028286980465054512, 0.3894314467906952, 0.2564338743686676, 0.0813036635518074, 0.04299454391002655, 0.14343558251857758, 0.07098764926195145, 0.0338028222322464, -0.09584450721740723, 0.15907928347587585, -0.0018496535485610366, -0.6969135999679565, 0.09965880960226059, -0.246926411986351, 0.08214203268289566, -0.0814480111002922, -0.11252669245004654, -0.26554903388023376},
	{0.4503951966762543, 0.1471443623304367, -0.08380229026079178, 0.08975334465503693, 0.028999274596571922, 0.3485122621059418, 0.25480467081069946, -0.054071348160505295, 0.003281913697719574, 0.4862261712551117, 0.1897139847278595, 0.16022272408008575, 0.15247397124767303, 0.3065951466560364, 0.3287445604801178, 0.16405579447746277, 0.12146890163421631, 0.19314375519752502, 0.19288389384746552, 0.06951090693473816, 0.049636535346508026, 0.11998467147350311, 0.39372557401657104, 0.5703150033950806, 0.47580480575561523, 0.3300272226333618, 0.6506242752075195, 0.17001041769981384, 0.3469288647174835, 0.08892900496721268, 0.2111925631761551, 0.2770926058292389, 0.4095974862575531, 0.22476251423358917, 0.15449605882167816, 0.32413119077682495, 0.3975439965724945, 0.2650340497493744, 0.3323948085308075, 0.6397664546966553, -0.19398780167102814, -0.12762871384620667, -0.04379827156662941, -0.1644832193851471, -0.42514902353286743, -0.23442982137203217, 0.10500181466341019, 0.18026000261306763, 0.0017017737263813615, 0.009867371059954166, -0.09386048465967178, 0.16495266556739807, 0.4425845742225647, 0.2566488981246948, -0.1319408267736435, 0.08496391773223877, -0.03947311267256737, 0.19404517114162445, 0.3524394631385803, 0.26726779341697693}
};

const float weight_output[2][HIDDEN_SIZE] = {
	{2.8911921977996826, 4.092611789703369, -4.484345436096191, 4.216671943664551, 3.673431873321533, 3.301832914352417, -5.028423309326172, 3.056718587875366, -3.624249219894409, 3.108963966369629, -3.20737624168396, 4.0808305740356445, 2.959563970565796, 4.2684645652771, 5.434000492095947, -5.160063743591309, -4.396913528442383, -3.157229423522949, 2.5924596786499023, -2.8070971965789795},
	{5.582204341888428, -2.387147903442383, 1.214396595954895, 0.3276676535606384, 0.5881624817848206, 5.024298667907715, -0.42732861638069153, 4.5192155838012695, -4.427921772003174, -4.125437259674072, -4.265521049499512, 2.0251271724700928, -3.6931710243225098, -0.15973879396915436, -3.0758566856384277, 0.6114488840103149, -2.571953058242798, 4.448982238769531, -4.8120503425598145, 4.099727153778076}
};

const float bias_output[2] = {0.42803290486335754, 0.10390819609165192};
